otherCatalogNumbers,basisOfRecord,taxonRank,kingdom,phylum,class,order,family,genus,specificEpithet,associatedSequences
SEA0001,PreservedSpecimen,species,Animalia,Chordata,Actinopterygii,Syngnathiformes,Syngnathidae,Nerophis,lumbriciformis,MW818309
SEA0002,PreservedSpecimen,species,Animalia,Chordata,Actinopterygii,Syngnathiformes,Syngnathidae,Nerophis,lumbriciformis,NA
SEA0003,PreservedSpecimen,species,Animalia,Chordata,Actinopterygii,Syngnathiformes,Syngnathidae,Nerophis,lumbriciformis,MW818310
SEA0004,PreservedSpecimen,species,Animalia,Chordata,Actinopterygii,Gadiformes,Lotidae,Ciliata,mustela,NA
SEA0005,PreservedSpecimen,species,Animalia,Chordata,Actinopterygii,Perciformes,Blenniidae,Coryphoblennius,galerita,MH931374
SEA0006,PreservedSpecimen,species,Animalia,Chordata,Actinopterygii,Perciformes,Blenniidae,Lipophrys,pholis,MH931375 | MW818194
SEA0007,PreservedSpecimen,species,Animalia,Chordata,Actinopterygii,Perciformes,Blenniidae,Lipophrys,pholis,MH931376
SEA0008,PreservedSpecimen,species,Animalia,Arthropoda,Malacostraca,Decapoda,Portunidae,Carcinus,maenas,MH931377
SEA0009,PreservedSpecimen,species,Animalia,Arthropoda,Malacostraca,Decapoda,Portunidae,Carcinus,maenas,MH931378
SEA0010,PreservedSpecimen,species,Animalia,Arthropoda,Malacostraca,Decapoda,Cancridae,Cancer,pagurus,NA
SEA0011,PreservedSpecimen,species,Animalia,Arthropoda,Malacostraca,Decapoda,Cancridae,Cancer,pagurus,NA
SEA0012,PreservedSpecimen,species,Animalia,Arthropoda,Malacostraca,Decapoda,Cancridae,Cancer,pagurus,NA
SEA0013,PreservedSpecimen,species,Animalia,Arthropoda,Malacostraca,Decapoda,Cancridae,Cancer,pagurus,NA
SEA0014,PreservedSpecimen,species,Animalia,Arthropoda,Malacostraca,Decapoda,Cancridae,Cancer,pagurus,NA
SEA0015,PreservedSpecimen,species,Animalia,Chordata,Actinopterygii,Gasterosteiformes,Gasterosteidae,Spinachia,spinachia,[iban],PreservedSpecimen,species,Animalia,Chordata,Actinopterygii,Gasterosteiformes,Gasterosteidae,Spinachia,spinachia,NA
SEA0017,PreservedSpecimen,species,Animalia,Chordata,Actinopterygii,Gasterosteiformes,Gasterosteidae,Spinachia,spinachia,NA
SEA0018,PreservedSpecimen,species,Animalia,Chordata,Actinopterygii,Gasterosteiformes,Gasterosteidae,Spinachia,spinachia,NA
SEA0019,PreservedSpecimen,species,Animalia,Chordata,Actinopterygii,Gasterosteiformes,Gasterosteidae,Spinachia,spinachia,NA
SEA0020,PreservedSpecimen,species,Animalia,Chordata,Actinopterygii,Scorpaeniformes,Cottidae,Taurulus,bubalis,MW818193
SEA0021,PreservedSpecimen,species,Animalia,Chordata,Actinopterygii,Scorpaeniformes,Cottidae,Taurulus,bubalis,NA
SEA0022,PreservedSpecimen,species,Animalia,Chordata,Actinopterygii,Scorpaeniformes,Cottidae,Taurulus,bubalis,NA
SEA0023,PreservedSpecimen,species,Animalia,Chordata,Actinopterygii,Scorpaeniformes,Cottidae,Taurulus,bubalis,NA
SEA0024,PreservedSpecimen,species,Animalia,Chordata,Actinopterygii,Scorpaeniformes,Cottidae,Taurulus,bubalis,NA
SEA0025,PreservedSpecimen,species,Animalia,Chordata,Actinopterygii,Scorpaeniformes,Cottidae,Taurulus,bubalis,NA
SEA0026,PreservedSpecimen,species,Animalia,Chordata,Actinopterygii,Scorpaeniformes,Cottidae,Taurulus,bubalis,NA
SEA0027,PreservedSpecimen,species,Animalia,Chordata,Actinopterygii,Scorpaeniformes,Cottidae,Taurulus,bubalis,NA
SEA0028,PreservedSpecimen,species,Animalia,Chordata,Actinopterygii,Gobiiformes,Gobiidae,Gobius,paganellus,NA
SEA0029,PreservedSpecimen,species,Animalia,Chordata,Actinopterygii,Gobiiformes,Gobiidae,Gobius,paganellus,NA
SEA0030,PreservedSpecimen,species,Animalia,Chordata,Actinopterygii,Gobiiformes,Gobiidae,Pomatoschistus,microps,NA
SEA0031,PreservedSpecimen,species,Animalia,Chordata,Actinopterygii,Perciformes,Blenniidae,Lipophrys,pholis,MH931379
SEA0032,PreservedSpecimen,species,Animalia,Chordata,Actinopterygii,Perciformes,Blenniidae,Lipophrys,pholis,MH931380
SEA0033,PreservedSpecimen,species,Animalia,Chordata,Actinopterygii,Perciformes,Blenniidae,Lipophrys,pholis,NA
SEA0034,PreservedSpecimen,species,Animalia,Chordata,Actinopterygii,Perciformes,Blenniidae,Lipophrys,pholis,NA
SEA0035,PreservedSpecimen,species,Animalia,Chordata,Actinopterygii,Perciformes,Blenniidae,Coryphoblennius,galerita,NA
SEA0036,PreservedSpecimen,species,Animalia,Chordata,Actinopterygii,Perciformes,Blenniidae,Coryphoblennius,galerita,NA
SEA0037,PreservedSpecimen,species,Animalia,Chordata,Actinopterygii,Perciformes,Blenniidae,Coryphoblennius,galerita,NA
SEA0038,PreservedSpecimen,species,Animalia,Chordata,Actinopterygii,Perciformes,Blenniidae,Coryphoblennius,galerita,MH931381
SEA0039,PreservedSpecimen,species,Animalia,Chordata,Actinopterygii,Perciformes,Blenniidae,Coryphoblennius,galerita,MH931382
SEA0040,PreservedSpecimen,species,Animalia,Chordata,Actinopterygii,Perciformes,Blenniidae,Coryphoblennius,galerita,NA
SEA0041,PreservedSpecimen,species,Animalia,Chordata,Actinopterygii,Perciformes,Blenniidae,Coryphoblennius,galerita,NA
SEA0042,PreservedSpecimen,species,Animalia,Chordata,Actinopterygii,Perciformes,Blenniidae,Lipophrys,pholis,MH931383
SEA0043,PreservedSpecimen,species,Animalia,Chordata,Actinopterygii,Perciformes,Blenniidae,Lipophrys,pholis,NA
SEA0044,PreservedSpecimen,species,Animalia,Chordata,Actinopterygii,Perciformes,Blenniidae,Lipophrys,pholis,NA
SEA0045,PreservedSpecimen,species,Animalia,Chordata,Actinopterygii,Perciformes,Blenniidae,Lipophrys,pholis,NA
SEA0046,PreservedSpecimen,species,Animalia,Chordata,Actinopterygii,Perciformes,Blenniidae,Lipophrys,pholis,NA
SEA0047,PreservedSpecimen,species,Animalia,Chordata,Actinopterygii,Perciformes,Blenniidae,Lipophrys,pholis,NA
SEA0048,PreservedSpecimen,species,Animalia,Chordata,Actinopterygii,Perciformes,Blenniidae,Lipophrys,pholis,NA
SEA0049,PreservedSpecimen,species,Animalia,Chordata,Actinopterygii,Perciformes,Blenniidae,Lipophrys,pholis,NA
SEA0050,PreservedSpecimen,species,Animalia,Chordata,Actinopterygii,Perciformes,Blenniidae,Lipophrys,pholis,NA
SEA0051,PreservedSpecimen,species,Animalia,Chordata,Actinopterygii,Perciformes,Blenniidae,Lipophrys,pholis,NA
SEA0052,PreservedSpecimen,species,Animalia,Chordata,Actinopterygii,Perciformes,Blenniidae,Lipophrys,pholis,NA
SEA0053,PreservedSpecimen,species,Animalia,Chordata,Actinopterygii,Perciformes,Blenniidae,Lipophrys,pholis,NA
SEA0054,PreservedSpecimen,species,Animalia,Chordata,Actinopterygii,Perciformes,Blenniidae,Lipophrys,pholis,NA
SEA0055,PreservedSpecimen,species,Animalia,Chordata,Actinopterygii,Perciformes,Blenniidae,Lipophrys,pholis,MH931384
SEA0056,PreservedSpecimen,species,Animalia,Chordata,Actinopterygii,Perciformes,Blenniidae,Lipophrys,pholis,MH931385
SEA0057,PreservedSpecimen,species,Animalia,Chordata,Actinopterygii,Perciformes,Blenniidae,Lipophrys,pholis,MH931386
SEA0058,PreservedSpecimen,species,Animalia,Chordata,Actinopterygii,Perciformes,Blenniidae,Lipophrys,pholis,NA
SEA0059,PreservedSpecimen,species,Animalia,Chordata,Actinopterygii,Perciformes,Blenniidae,Lipophrys,pholis,NA
SEA0060,PreservedSpecimen,species,Animalia,Chordata,Actinopterygii,Perciformes,Blenniidae,Lipophrys,pholis,NA
SEA0061,PreservedSpecimen,species,Animalia,Chordata,Actinopterygii,Perciformes,Blenniidae,Lipophrys,pholis,NA
SEA0062,PreservedSpecimen,species,Animalia,Chordata,Actinopterygii,Perciformes,Blenniidae,Lipophrys,pholis,NA
SEA0063,PreservedSpecimen,species,Animalia,Chordata,Actinopterygii,Perciformes,Blenniidae,Lipophrys,pholis,NA
SEA0064,PreservedSpecimen,species,Animalia,Arthropoda,Malacostraca,Decapoda,Portunidae,Carcinus,maenas,MH931387
SEA0065,PreservedSpecimen,species,Animalia,Arthropoda,Malacostraca,Decapoda,Portunidae,Carcinus,maenas,MH931388
SEA0066,PreservedSpecimen,species,Animalia,Arthropoda,Malacostraca,Decapoda,Portunidae,Carcinus,maenas,NA
SEA0067,PreservedSpecimen,species,Animalia,Arthropoda,Malacostraca,Decapoda,Portunidae,Carcinus,maenas,NA
SEA0068,PreservedSpecimen,species,Animalia,Arthropoda,Malacostraca,Decapoda,Portunidae,Carcinus,maenas,NA
SEA0069,PreservedSpecimen,species,Animalia,Arthropoda,Malacostraca,Decapoda,Portunidae,Carcinus,maenas,NA
SEA0070,PreservedSpecimen,species,Animalia,Arthropoda,Malacostraca,Decapoda,Portunidae,Carcinus,maenas,NA
SEA0071,PreservedSpecimen,species,Animalia,Arthropoda,Malacostraca,Decapoda,Portunidae,Carcinus,maenas,NA
SEA0072,PreservedSpecimen,species,Animalia,Arthropoda,Malacostraca,Decapoda,Portunidae,Carcinus,maenas,NA
SEA0073,PreservedSpecimen,species,Animalia,Arthropoda,Malacostraca,Decapoda,Portunidae,Carcinus,maenas,NA
SEA0074,PreservedSpecimen,species,Animalia,Arthropoda,Malacostraca,Decapoda,Portunidae,Carcinus,maenas,NA
SEA0075,PreservedSpecimen,species,Animalia,Arthropoda,Malacostraca,Decapoda,Portunidae,Carcinus,maenas,NA
SEA0076,TissueSample,species,Animalia,Chordata,Actinopterygii,Salmoniformes,Salmonidae,Salmo,salar,NA
SEA0077,TissueSample,class,Animalia,Chordata,Chondrichthyes,NA,NA,NA,NA,NA
SEA0078,TissueSample,species,Animalia,Chordata,Actinopterygii,Perciformes,Sparidae,Pagellus,bogaraveo,NA
SEA0079,TissueSample,species,Animalia,Chordata,Actinopterygii,Pleuronectiformes,Scophthalmidae,Scophthalmus,maximus,NA
SEA0080,TissueSample,species,Animalia,Chordata,Actinopterygii,Gadiformes,Gadidae,Gadus,morhua,NA
SEA0081,TissueSample,species,Animalia,Chordata,Actinopterygii,Pleuronectiformes,Soleidae,Solea,solea,NA
SEA0082,TissueSample,genus,Animalia,Chordata,Actinopterygii,Perciformes,Scombridae,Thunnus,NA,NA
SEA0083,TissueSample,species,Animalia,Chordata,Actinopterygii,Perciformes,Scombridae,Scomber,scombrus,NA
SEA0084,TissueSample,species,Animalia,Chordata,Actinopterygii,Pleuronectiformes,Pleuronectidae,Hippoglossus,hippoglossus,NA
SEA0085,PreservedSpecimen,species,Animalia,Chordata,Actinopterygii,Perciformes,Blenniidae,Lipophrys,pholis,NA
SEA0086,PreservedSpecimen,species,Animalia,Chordata,Actinopterygii,Perciformes,Blenniidae,Lipophrys,pholis,MW818229
SEA0087,PreservedSpecimen,species,Animalia,Chordata,Actinopterygii,Perciformes,Blenniidae,Lipophrys,pholis,MW818311
SEA0088,PreservedSpecimen,species,Animalia,Chordata,Actinopterygii,Perciformes,Blenniidae,Lipophrys,pholis,MW818312
SEA0089,PreservedSpecimen,species,Animalia,Chordata,Actinopterygii,Perciformes,Blenniidae,Lipophrys,pholis,MW818313
SEA0090,TissueSample,species,Animalia,Chordata,Chondrichthyes,Carcharhiniformes,Triakidae,Mustelus,asterias,MW818195
SEA0091,TissueSample,species,Animalia,Chordata,Chondrichthyes,Carcharhiniformes,Triakidae,Mustelus,asterias,MW818196
SEA0092,TissueSample,species,Animalia,Chordata,Chondrichthyes,Carcharhiniformes,Scyliorhinidae,Scyliorhinus,canicula,MW818248
SEA0093,TissueSample,species,Animalia,Chordata,Chondrichthyes,Carcharhiniformes,Scyliorhinidae,Scyliorhinus,canicula,MW818314
SEA0094,TissueSample,species,Animalia,Chordata,Chondrichthyes,Rajiformes,Rajidae,Raja,clavata,MW818197
SEA0095,TissueSample,species,Animalia,Chordata,Chondrichthyes,Rajiformes,Rajidae,Raja,clavata,MW818198
SEA0096,TissueSample,species,Animalia,Chordata,Chondrichthyes,Rajiformes,Rajidae,Raja,clavata,NA
SEA0097,TissueSample,species,Animalia,Chordata,Chondrichthyes,Rajiformes,Rajidae,Raja,clavata,NA
SEA0098,TissueSample,species,Animalia,Chordata,Actinopterygii,Pleuronectiformes,Pleuronectidae,Pleuronectes,platessa,MW818199
SEA0099,TissueSample,species,Animalia,Chordata,Actinopterygii,Pleuronectiformes,Pleuronectidae,Pleuronectes,platessa,MW818200
SEA0100,TissueSample,species,Animalia,Chordata,Actinopterygii,Pleuronectiformes,Pleuronectidae,Pleuronectes,platessa,MW818236
SEA0101,TissueSample,species,Animalia,Chordata,Actinopterygii,Pleuronectiformes,Pleuronectidae,Pleuronectes,platessa,NA
SEA0102,TissueSample,species,Animalia,Chordata,Actinopterygii,Pleuronectiformes,Soleidae,Solea,solea,MW818201
SEA0103,TissueSample,species,Animalia,Chordata,Actinopterygii,Pleuronectiformes,Soleidae,Solea,solea,MW818202
SEA0104,TissueSample,species,Animalia,Chordata,Actinopterygii,Pleuronectiformes,Soleidae,Solea,solea,NA
SEA0105,TissueSample,species,Animalia,Chordata,Actinopterygii,Pleuronectiformes,Soleidae,Solea,solea,NA
SEA0106,PreservedSpecimen,species,Animalia,Chordata,Actinopterygii,Pleuronectiformes,Soleidae,Buglossidium,luteum,MW818203
SEA0107,TissueSample,species,Animalia,Chordata,Actinopterygii,Gadiformes,Gadidae,Merlangius,merlangus,MW818204
SEA0108,TissueSample,species,Animalia,Chordata,Actinopterygii,Gadiformes,Gadidae,Merlangius,merlangus,MW818205
SEA0109,TissueSample,species,Animalia,Chordata,Actinopterygii,Gadiformes,Gadidae,Merlangius,merlangus,NA
SEA0110,TissueSample,species,Animalia,Chordata,Actinopterygii,Gadiformes,Gadidae,Merlangius,merlangus,NA
SEA0111,PreservedSpecimen,species,Animalia,Chordata,Actinopterygii,Gadiformes,Gadidae,Merlangius,merlangus,NA
SEA0112,TissueSample,species,Animalia,Chordata,Actinopterygii,Pleuronectiformes,Pleuronectidae,Platichthys,flesus,MW818206
SEA0113,TissueSample,species,Animalia,Chordata,Actinopterygii,Pleuronectiformes,Pleuronectidae,Platichthys,flesus,MW818207
SEA0114,TissueSample,species,Animalia,Chordata,Actinopterygii,Pleuronectiformes,Pleuronectidae,Platichthys,flesus,NA
SEA0115,TissueSample,species,Animalia,Chordata,Actinopterygii,Anguilliformes,Anguillidae,Anguilla,anguilla,MW818208
SEA0116,TissueSample,species,Animalia,Chordata,Actinopterygii,Anguilliformes,Anguillidae,Anguilla,anguilla,MW818209
SEA0117,TissueSample,species,Animalia,Chordata,Actinopterygii,Anguilliformes,Anguillidae,Anguilla,anguilla,NA
SEA0118,TissueSample,species,Animalia,Chordata,Actinopterygii,Clupeiformes,Clupeidae,Clupea,harengus,MW818210
SEA0119,TissueSample,species,Animalia,Chordata,Actinopterygii,Clupeiformes,Clupeidae,Clupea,harengus,MW818211
SEA0120,TissueSample,species,Animalia,Chordata,Actinopterygii,Perciformes,Moronidae,Dicentrarchus,labrax,MW818212
SEA0121,TissueSample,species,Animalia,Chordata,Actinopterygii,Perciformes,Moronidae,Dicentrarchus,labrax,MW818213
SEA0122,TissueSample,species,Animalia,Chordata,Actinopterygii,Perciformes,Moronidae,Dicentrarchus,labrax,NA
SEA0123,TissueSample,species,Animalia,Chordata,Actinopterygii,Perciformes,Moronidae,Dicentrarchus,labrax,NA
SEA0124,PreservedSpecimen,species,Animalia,Chordata,Actinopterygii,Perciformes,Callionymidae,Callionymus,lyra,MW818392
SEA0125,PreservedSpecimen,species,Animalia,Chordata,Actinopterygii,Perciformes,Callionymidae,Callionymus,lyra,NA
SEA0126,PreservedSpecimen,species,Animalia,Chordata,Actinopterygii,Perciformes,Callionymidae,Callionymus,lyra,MW818428
SEA0127,PreservedSpecimen,species,Animalia,Chordata,Actinopterygii,Perciformes,Callionymidae,Callionymus,lyra,NA
SEA0128,PreservedSpecimen,species,Animalia,Chordata,Actinopterygii,Perciformes,Callionymidae,Callionymus,lyra,NA
SEA0129,PreservedSpecimen,species,Animalia,Chordata,Actinopterygii,Pleuronectiformes,Soleidae,Solea,solea,MW818225
SEA0130,PreservedSpecimen,species,Animalia,Chordata,Actinopterygii,Scorpaeniformes,Cottidae,Micrenophrys,lilljeborgii,MW818214
SEA0131,PreservedSpecimen,species,Animalia,Chordata,Actinopterygii,Perciformes,Callionymidae,Callionymus,lyra,NA
SEA0132,PreservedSpecimen,species,Animalia,Chordata,Actinopterygii,Perciformes,Labridae,Symphodus,melops,MW818215
SEA0133,PreservedSpecimen,species,Animalia,Chordata,Actinopterygii,Gobiiformes,Gobiidae,Aphia,minuta,MW818216
SEA0134,PreservedSpecimen,species,Animalia,Chordata,Actinopterygii,Gobiiformes,Gobiidae,Aphia,minuta,MW818217
SEA0135,PreservedSpecimen,species,Animalia,Chordata,Actinopterygii,Gobiiformes,Gobiidae,Aphia,minuta,NA
SEA0136,PreservedSpecimen,species,Animalia,Chordata,Actinopterygii,Gobiiformes,Gobiidae,Aphia,minuta,NA
SEA0137,PreservedSpecimen,species,Animalia,Chordata,Actinopterygii,Gobiiformes,Gobiidae,Pomatoschistus,microps,MW818218
SEA0138,PreservedSpecimen,species,Animalia,Chordata,Actinopterygii,Gobiiformes,Gobiidae,Pomatoschistus,microps,MW818219
SEA0139,PreservedSpecimen,species,Animalia,Chordata,Actinopterygii,Gadiformes,Gadidae,Trisopterus,luscus,MW818315
SEA0140,PreservedSpecimen,species,Animalia,Chordata,Actinopterygii,Pleuronectiformes,Soleidae,Buglossidium,luteum,NA
SEA0141,PreservedSpecimen,species,Animalia,Chordata,Actinopterygii,Gobiiformes,Gobiidae,Gobius,paganellus,MW818316
SEA0142,PreservedSpecimen,species,Animalia,Chordata,Actinopterygii,Gobiiformes,Gobiidae,Gobius,paganellus,MW818304
SEA0143,PreservedSpecimen,species,Animalia,Chordata,Actinopterygii,Gobiiformes,Gobiidae,Gobius,paganellus,MW818317
SEA0144,PreservedSpecimen,species,Animalia,Chordata,Actinopterygii,Gobiiformes,Gobiidae,Gobius,paganellus,MW818318
SEA0145,PreservedSpecimen,species,Animalia,Chordata,Actinopterygii,Gobiiformes,Gobiidae,Gobius,paganellus,NA
SEA0146,PreservedSpecimen,species,Animalia,Chordata,Actinopterygii,Perciformes,Trachinidae,Echiichthys,vipera,MW818319
SEA0147,PreservedSpecimen,species,Animalia,Chordata,Actinopterygii,Gobiiformes,Gobiidae,Gobius,niger,MW818293
SEA0148,PreservedSpecimen,species,Animalia,Chordata,Actinopterygii,Gobiiformes,Gobiidae,Gobius,niger,MW818282
SEA0149,PreservedSpecimen,species,Animalia,Chordata,Actinopterygii,Gobiiformes,Gobiidae,Gobius,niger,NA
SEA0150,PreservedSpecimen,species,Animalia,Chordata,Actinopterygii,Gobiiformes,Gobiidae,Pomatoschistus,pictus,MW818320
SEA0151,PreservedSpecimen,species,Animalia,Chordata,Actinopterygii,Gobiiformes,Gobiidae,Pomatoschistus,pictus,MW818321
SEA0152,PreservedSpecimen,species,Animalia,Chordata,Actinopterygii,Gobiiformes,Gobiidae,Pomatoschistus,pictus,NA
SEA0153,PreservedSpecimen,species,Animalia,Chordata,Actinopterygii,Gobiiformes,Gobiidae,Pomatoschistus,pictus,NA
SEA0154,PreservedSpecimen,species,Animalia,Chordata,Actinopterygii,Syngnathiformes,Syngnathidae,Syngnathus,acus,MW818322
SEA0155,PreservedSpecimen,species,Animalia,Chordata,Actinopterygii,Gasterosteiformes,Gasterosteidae,Pungitius,pungitius,MW818323
SEA0156,PreservedSpecimen,species,Animalia,Chordata,Actinopterygii,Anguilliformes,Anguillidae,Anguilla,anguilla,NA
SEA0157,PreservedSpecimen,genus,Animalia,Chordata,Actinopterygii,Gobiiformes,Gobiidae,Pomatoschistus,,NA
