otherCatalogNumbers,basisOfRecord,taxonRank,kingdom,phylum,class,order,family,genus,specificEpithet,associatedSequences
SEA0467,PreservedSpecimen,species,Animalia,Chordata,Actinopterygii,Perciformes,Labridae,Symphodus,melops,MW818369
SEA0468,PreservedSpecimen,species,Animalia,Chordata,Actinopterygii,Perciformes,Labridae,Symphodus,melops,MW818370
SEA0469,PreservedSpecimen,species,Animalia,Chordata,Actinopterygii,Perciformes,Labridae,Symphodus,melops,NA
SEA0470,PreservedSpecimen,species,Animalia,Chordata,Actinopterygii,Perciformes,Labridae,Symphodus,melops,NA
SEA0471,PreservedSpecimen,species,Animalia,Chordata,Actinopterygii,Perciformes,Labridae,Symphodus,melops,NA
SEA0472,PreservedSpecimen,species,Animalia,Chordata,Actinopterygii,Perciformes,Labridae,Symphodus,melops,NA
SEA0473,PreservedSpecimen,species,Animalia,Chordata,Actinopterygii,Perciformes,Labridae,Symphodus,melops,NA
SEA0474,PreservedSpecimen,species,Animalia,Chordata,Actinopterygii,Perciformes,Labridae,Symphodus,bailloni,MW818371
SEA0475,PreservedSpecimen,species,Animalia,Chordata,Actinopterygii,Perciformes,Labridae,Symphodus,melops,NA
SEA0476,PreservedSpecimen,species,Animalia,Chordata,Actinopterygii,Perciformes,Labridae,Labrus,bergylta,NA
SEA0477,PreservedSpecimen,species,Animalia,Chordata,Actinopterygii,Scorpaeniformes,Triglidae,Eutrigla,gurnardus,MW818372
SEA0478,PreservedSpecimen,species,Animalia,Chordata,Actinopterygii,Perciformes,Sparidae,Sparus,aurata,NA
SEA0479,PreservedSpecimen,species,Animalia,Chordata,Actinopterygii,Perciformes,Sparidae,Sparus,aurata,MW818231
SEA0480,PreservedSpecimen,species,Animalia,Chordata,Actinopterygii,Perciformes,Sparidae,Sparus,aurata,MW818373
SEA0481,PreservedSpecimen,species,Animalia,Chordata,Actinopterygii,Syngnathiformes,Syngnathidae,Syngnathus,rostellatus,NA
SEA0482,TissueSample,species,Animalia,Chordata,Chondrichthyes,Rajiformes,Rajidae,Raja,undulata,MW818374
SEA0483,TissueSample,species,Animalia,Chordata,Actinopterygii,Mugiliformes,Mugilidae,Chelon,ramada,NA
SEA0484,PreservedSpecimen,species,Animalia,Chordata,Actinopterygii,Syngnathiformes,Syngnathidae,Syngnathus,rostellatus,MW818405
SEA0485,PreservedSpecimen,species,Animalia,Chordata,Actinopterygii,Syngnathiformes,Syngnathidae,Syngnathus,rostellatus,NA
SEA0486,PreservedSpecimen,species,Animalia,Chordata,Actinopterygii,Syngnathiformes,Syngnathidae,Syngnathus,rostellatus,NA
SEA0487,PreservedSpecimen,species,Animalia,Chordata,Actinopterygii,Syngnathiformes,Syngnathidae,Syngnathus,rostellatus,NA
SEA0488,PreservedSpecimen,species,Animalia,Chordata,Actinopterygii,Gasterosteiformes,Gasterosteidae,Spinachia,spinachia,NA
SEA0489,PreservedSpecimen,species,Animalia,Chordata,Actinopterygii,Mugiliformes,Mugilidae,Chelon,ramada,NA
SEA0490,PreservedSpecimen,species,Animalia,Chordata,Actinopterygii,Perciformes,Labridae,Symphodus,melops,MW818263
SEA0491,PreservedSpecimen,species,Animalia,Chordata,Actinopterygii,Perciformes,Labridae,Symphodus,bailloni,MW818251
SEA0492,PreservedSpecimen,species,Animalia,Chordata,Actinopterygii,Perciformes,Labridae,Symphodus,melops,NA
SEA0493,PreservedSpecimen,species,Animalia,Chordata,Actinopterygii,Perciformes,Labridae,Symphodus,bailloni,MW818375
SEA0494,PreservedSpecimen,species,Animalia,Chordata,Actinopterygii,Gadiformes,Gadidae,Merlangius,merlangus,NA
SEA0495,PreservedSpecimen,species,Animalia,Chordata,Actinopterygii,Gadiformes,Gadidae,Merlangius,merlangus,MW818220
SEA0496,PreservedSpecimen,species,Animalia,Chordata,Actinopterygii,Gadiformes,Gadidae,Merlangius,merlangus,NA
SEA0497,PreservedSpecimen,species,Animalia,Chordata,Actinopterygii,Scorpaeniformes,Triglidae,Chelidonichthys,lucerna,MW818241
SEA0498,PreservedSpecimen,species,Animalia,Chordata,Actinopterygii,Scorpaeniformes,Liparidae,Liparis,montagui,MW818421
SEA0499,PreservedSpecimen,species,Animalia,Chordata,Actinopterygii,Gadiformes,Lotidae,Ciliata,mustela,NA
SEA0500,PreservedSpecimen,species,Animalia,Chordata,Actinopterygii,Gadiformes,Lotidae,Ciliata,mustela,NA
SEA0501,PreservedSpecimen,species,Animalia,Chordata,Actinopterygii,Gadiformes,Lotidae,Ciliata,mustela,NA
SEA0502,PreservedSpecimen,species,Animalia,Chordata,Actinopterygii,Gadiformes,Lotidae,Ciliata,mustela,NA
SEA0503,PreservedSpecimen,species,Animalia,Chordata,Actinopterygii,Syngnathiformes,Syngnathidae,Hippocampus,hippocampus,MW818376
SEA0504,PreservedSpecimen,species,Animalia,Chordata,Actinopterygii,Syngnathiformes,Syngnathidae,Hippocampus,hippocampus,MW818377
SEA0505,PreservedSpecimen,species,Animalia,Chordata,Actinopterygii,Syngnathiformes,Syngnathidae,Hippocampus,hippocampus,MW818378
SEA0506,PreservedSpecimen,species,Animalia,Chordata,Actinopterygii,Syngnathiformes,Syngnathidae,Hippocampus,hippocampus,NA
SEA0507,PreservedSpecimen,species,Animalia,Chordata,Actinopterygii,Perciformes,Pholidae,Pholis,gunnellus,MW818379
SEA0508,PreservedSpecimen,species,Animalia,Chordata,Actinopterygii,Perciformes,Blenniidae,Blennius,ocellaris,NA
SEA0509,TissueSample,species,Animalia,Chordata,Actinopterygii,Pleuronectiformes,Soleidae,Pegusa,lascaris,NA
SEA0510,TissueSample,species,Animalia,Chordata,Actinopterygii,Pleuronectiformes,Soleidae,Pegusa,lascaris,NA
SEA0511,TissueSample,species,Animalia,Chordata,Actinopterygii,Pleuronectiformes,Soleidae,Pegusa,lascaris,NA
SEA0512,TissueSample,species,Animalia,Chordata,Actinopterygii,Perciformes,Labridae,Ctenolabrus,rupestris,MW818232
SEA0513,PreservedSpecimen,species,Animalia,Chordata,Actinopterygii,Gadiformes,Lotidae,Ciliata,septentrionalis,MW818406
SEA0514,PreservedSpecimen,species,Animalia,Chordata,Actinopterygii,Gadiformes,Lotidae,Ciliata,septentrionalis,MW818380
SEA0515,TissueSample,species,Animalia,Chordata,Actinopterygii,Perciformes,Labridae,Labrus,bergylta,MW818299
SEA0516,PreservedSpecimen,species,Animalia,Chordata,Actinopterygii,Perciformes,Labridae,Labrus,bergylta,MW818288
SEA0517,PreservedSpecimen,species,Animalia,Chordata,Actinopterygii,Perciformes,Trachinidae,Echiichthys,vipera,NA
SEA0518,PreservedSpecimen,species,Animalia,Chordata,Actinopterygii,Perciformes,Blenniidae,Blennius,ocellaris,NA
SEA0519,PreservedSpecimen,species,Animalia,Chordata,Chondrichthyes,Carcharhiniformes,Scyliorhinidae,Scyliorhinus,canicula,MW818381
SEA0520,TissueSample,species,Animalia,Chordata,Actinopterygii,Pleuronectiformes,Pleuronectidae,Microstomus,kitt,NA
SEA0521,PreservedSpecimen,species,Animalia,Chordata,Actinopterygii,Perciformes,Blenniidae,Blennius,ocellaris,MW818298
SEA0522,PreservedSpecimen,species,Animalia,Chordata,Actinopterygii,Perciformes,Blenniidae,Blennius,ocellaris,MW818287
SEA0523,PreservedSpecimen,species,Animalia,Chordata,Actinopterygii,Perciformes,Blenniidae,Blennius,ocellaris,NA
SEA0524,PreservedSpecimen,species,Animalia,Chordata,Actinopterygii,Perciformes,Blenniidae,Blennius,ocellaris,NA
SEA0525,PreservedSpecimen,species,Animalia,Chordata,Actinopterygii,Perciformes,Trachinidae,Echiichthys,vipera,MW818242
SEA0526,TissueSample,species,Animalia,Chordata,Actinopterygii,Perciformes,Labridae,Labrus,bergylta,NA
SEA0527,TissueSample,species,Animalia,Chordata,Actinopterygii,Pleuronectiformes,Scophthalmidae,Scophthalmus,rhombus,MW818276
SEA0528,TissueSample,species,Animalia,Chordata,Actinopterygii,Pleuronectiformes,Scophthalmidae,Scophthalmus,rhombus,MW818265
SEA0529,TissueSample,species,Animalia,Chordata,Actinopterygii,Pleuronectiformes,Scophthalmidae,Scophthalmus,rhombus,NA
SEA0530,TissueSample,species,Animalia,Chordata,Actinopterygii,Pleuronectiformes,Scophthalmidae,Scophthalmus,rhombus,NA
SEA0531,PreservedSpecimen,species,Animalia,Chordata,Actinopterygii,Pleuronectiformes,Pleuronectidae,Limanda,limanda,MW818253
SEA0532,PreservedSpecimen,species,Animalia,Chordata,Actinopterygii,Pleuronectiformes,Pleuronectidae,Limanda,limanda,MW818243
SEA0533,PreservedSpecimen,species,Animalia,Chordata,Actinopterygii,Pleuronectiformes,Pleuronectidae,Limanda,limanda,NA
SEA0534,PreservedSpecimen,species,Animalia,Chordata,Actinopterygii,Perciformes,Trachinidae,Echiichthys,vipera,MW818230
SEA0535,PreservedSpecimen,species,Animalia,Chordata,Actinopterygii,Perciformes,Trachinidae,Echiichthys,vipera,NA
SEA0536,PreservedSpecimen,species,Animalia,Chordata,Actinopterygii,Perciformes,Trachinidae,Echiichthys,vipera,NA
SEA0537,TissueSample,species,Animalia,Chordata,Actinopterygii,Perciformes,Sparidae,Spondyliosoma,cantharus,MW818245
SEA0538,TissueSample,species,Animalia,Chordata,Actinopterygii,Perciformes,Sparidae,Spondyliosoma,cantharus,MW818233
SEA0539,TissueSample,species,Animalia,Chordata,Actinopterygii,Perciformes,Sparidae,Spondyliosoma,cantharus,NA
SEA0540,PreservedSpecimen,species,Animalia,Chordata,Actinopterygii,Syngnathiformes,Syngnathidae,Syngnathus,acus,NA
SEA0541,PreservedSpecimen,species,Animalia,Chordata,Actinopterygii,Syngnathiformes,Syngnathidae,Syngnathus,acus,NA
SEA0542,PreservedSpecimen,species,Animalia,Chordata,Actinopterygii,Beloniformes,Belonidae,Belone,belone,MW818222
SEA0543,PreservedSpecimen,genus,Animalia,Chordata,Actinopterygii,Perciformes,Ammodytidae,Ammodytes,tobianus,MW818301
SEA0544,PreservedSpecimen,species,Animalia,Chordata,Actinopterygii,Perciformes,Ammodytidae,Ammodytes,tobianus,MW818290
SEA0545,PreservedSpecimen,species,Animalia,Chordata,Actinopterygii,Perciformes,Ammodytidae,Ammodytes,tobianus,NA
SEA0546,TissueSample,species,Animalia,Chordata,Actinopterygii,Lophiiformes,Lophiidae,Lophius,piscatorius,NA
SEA0547,TissueSample,species,Animalia,Chordata,Actinopterygii,Pleuronectiformes,Pleuronectidae,Microstomus,kitt,NA
SEA0548,PreservedSpecimen,species,Animalia,Chordata,Actinopterygii,Pleuronectiformes,Pleuronectidae,Microstomus,kitt,MW818277
SEA0549,PreservedSpecimen,species,Animalia,Chordata,Actinopterygii,Pleuronectiformes,Pleuronectidae,Microstomus,kitt,MW818266
SEA0550,PreservedSpecimen,species,Animalia,Chordata,Actinopterygii,Pleuronectiformes,Soleidae,Pegusa,lascaris,MW818254
SEA0551,PreservedSpecimen,species,Animalia,Chordata,Actinopterygii,Pleuronectiformes,Soleidae,Pegusa,lascaris,MW818244
SEA0552,PreservedSpecimen,species,Animalia,Chordata,Actinopterygii,Pleuronectiformes,Soleidae,Pegusa,lascaris,NA
SEA0553,TissueSample,species,Animalia,Chordata,Actinopterygii,Pleuronectiformes,Pleuronectidae,Microstomus,kitt,NA
SEA0554,TissueSample,species,Animalia,Chordata,Actinopterygii,Perciformes,Sparidae,Spondyliosoma,cantharus,NA
SEA0555,TissueSample,species,Animalia,Chordata,Actinopterygii,Perciformes,Sparidae,Spondyliosoma,cantharus,NA
SEA0556,TissueSample,species,Animalia,Chordata,Actinopterygii,Pleuronectiformes,Soleidae,Pegusa,lascaris,NA
SEA0557,TissueSample,species,Animalia,Chordata,Actinopterygii,Perciformes,Labridae,Symphodus,bailloni,NA
SEA0558,TissueSample,species,Animalia,Chordata,Actinopterygii,Perciformes,Labridae,Symphodus,bailloni,MW818382
SEA0559,TissueSample,species,Animalia,Chordata,Actinopterygii,Perciformes,Labridae,Symphodus,bailloni,MW818383
SEA0560,PreservedSpecimen,species,Animalia,Chordata,Actinopterygii,Perciformes,Ammodytidae,Ammodytes,tobianus,MW818279
SEA0561,PreservedSpecimen,species,Animalia,Chordata,Actinopterygii,Syngnathiformes,Syngnathidae,Syngnathus,acus,NA
SEA0562,PreservedSpecimen,species,Animalia,Chordata,Actinopterygii,Syngnathiformes,Syngnathidae,Syngnathus,acus,NA
SEA0563,TissueSample,species,Animalia,Chordata,Actinopterygii,Lophiiformes,Lophiidae,Lophius,piscatorius,MW818221
SEA0564,TissueSample,species,Animalia,Chordata,Actinopterygii,Lophiiformes,Lophiidae,Lophius,piscatorius,MW818300
SEA0565,PreservedSpecimen,species,Animalia,Chordata,Actinopterygii,Perciformes,Ammodytidae,Hyperoplus,lanceolatus,MW818289
SEA0566,PreservedSpecimen,species,Animalia,Chordata,Actinopterygii,Perciformes,Ammodytidae,Hyperoplus,lanceolatus,MW818278
SEA0567,TissueSample,species,Animalia,Chordata,Actinopterygii,Pleuronectiformes,Scophthalmidae,Scophthalmus,rhombus,NA
SEA0568,PreservedSpecimen,species,Animalia,Chordata,Actinopterygii,Pleuronectiformes,Pleuronectidae,Microstomus,kitt,MW818384
SEA0569,PreservedSpecimen,species,Animalia,Chordata,Actinopterygii,Pleuronectiformes,Pleuronectidae,Microstomus,kitt,NA
SEA0570,PreservedSpecimen,species,Animalia,Chordata,Actinopterygii,Perciformes,Ammodytidae,Hyperoplus,lanceolatus,MW818268
SEA0571,PreservedSpecimen,species,Animalia,Chordata,Actinopterygii,Syngnathiformes,Syngnathidae,Hippocampus,hippocampus,MW818385
SEA0572,PreservedSpecimen,species,Animalia,Chordata,Actinopterygii,Gobiesociformes,Gobiesocidae,Diplecogaster,bimaculata,MW818256
SEA0573,PreservedSpecimen,species,Animalia,Chordata,Actinopterygii,Gobiesociformes,Gobiesocidae,Diplecogaster,bimaculata,MW818275
SEA0574,PreservedSpecimen,species,Animalia,Chordata,Actinopterygii,Gobiesociformes,Gobiesocidae,Diplecogaster,bimaculata,NA
SEA0575,PreservedSpecimen,species,Animalia,Chordata,Actinopterygii,Gobiesociformes,Gobiesocidae,Diplecogaster,bimaculata,NA
SEA0576,PreservedSpecimen,species,Animalia,Chordata,Actinopterygii,Gobiesociformes,Gobiesocidae,Diplecogaster,bimaculata,NA
SEA0577,PreservedSpecimen,species,Animalia,Chordata,Actinopterygii,Gobiesociformes,Gobiesocidae,Diplecogaster,bimaculata,NA
SEA0578,PreservedSpecimen,species,Animalia,Chordata,Actinopterygii,Gobiesociformes,Gobiesocidae,Diplecogaster,bimaculata,NA
SEA0579,PreservedSpecimen,species,Animalia,Chordata,Actinopterygii,Gobiesociformes,Gobiesocidae,Diplecogaster,bimaculata,NA
SEA0580,PreservedSpecimen,species,Animalia,Chordata,Actinopterygii,Gobiesociformes,Gobiesocidae,Diplecogaster,bimaculata,NA
SEA0581,PreservedSpecimen,species,Animalia,Chordata,Actinopterygii,Gadiformes,Lotidae,Ciliata,septentrionalis,MW818422
SEA0582,PreservedSpecimen,species,Animalia,Chordata,Actinopterygii,Perciformes,Labridae,Ctenolabrus,rupestris,MW818267
SEA0583,PreservedSpecimen,species,Animalia,Chordata,Actinopterygii,Pleuronectiformes,Scophthalmidae,Zeugopterus,regius,MW818407
SEA0584,PreservedSpecimen,species,Animalia,Chordata,Actinopterygii,Pleuronectiformes,Scophthalmidae,Zeugopterus,regius,MW818408
SEA0585,PreservedSpecimen,species,Animalia,Chordata,Actinopterygii,Pleuronectiformes,Scophthalmidae,Zeugopterus,regius,NA
SEA0586,PreservedSpecimen,species,Animalia,Chordata,Actinopterygii,Pleuronectiformes,Scophthalmidae,Zeugopterus,regius,NA
SEA0587,PreservedSpecimen,species,Animalia,Chordata,Actinopterygii,Pleuronectiformes,Scophthalmidae,Zeugopterus,regius,MW818426
SEA0588,PreservedSpecimen,species,Animalia,Chordata,Actinopterygii,Perciformes,Trachinidae,Trachinus,draco,MW818255
SEA0589,PreservedSpecimen,species,Animalia,Chordata,Actinopterygii,Perciformes,Trachinidae,Trachinus,draco,MW818252
SEA0590,PreservedSpecimen,species,Animalia,Chordata,Actinopterygii,Perciformes,Trachinidae,Trachinus,draco,NA
SEA0591,PreservedSpecimen,species,Animalia,Chordata,Actinopterygii,Perciformes,Trachinidae,Trachinus,draco,NA
SEA0592,PreservedSpecimen,species,Animalia,Chordata,Actinopterygii,Perciformes,Trachinidae,Trachinus,draco,NA
SEA0593,PreservedSpecimen,species,Animalia,Chordata,Actinopterygii,Pleuronectiformes,Pleuronectidae,Limanda,limanda,NA
SEA0594,PreservedSpecimen,species,Animalia,Chordata,Actinopterygii,Pleuronectiformes,Pleuronectidae,Limanda,limanda,NA
SEA0595,TissueSample,species,Animalia,Chordata,Actinopterygii,Perciformes,Scombridae,Scomber,scombrus,NA
SEA0596,TissueSample,species,Animalia,Chordata,Actinopterygii,Perciformes,Scombridae,Scomber,scombrus,NA
SEA0597,TissueSample,species,Animalia,Chordata,Actinopterygii,Perciformes,Scombridae,Scomber,scombrus,NA
SEA0598,TissueSample,species,Animalia,Chordata,Actinopterygii,Clupeiformes,Clupeidae,Sardina,pilchardus,NA
SEA0599,TissueSample,species,Animalia,Chordata,Actinopterygii,Clupeiformes,Clupeidae,Sardina,pilchardus,MW818386
SEA0600,TissueSample,species,Animalia,Chordata,Actinopterygii,Clupeiformes,Clupeidae,Sardina,pilchardus,NA
SEA0601,TissueSample,species,Animalia,Chordata,Actinopterygii,Perciformes,Mullidae,Mullus,surmuletus,NA
SEA0602,TissueSample,species,Animalia,Chordata,Actinopterygii,Perciformes,Mullidae,Mullus,surmuletus,MW818387
SEA0603,TissueSample,species,Animalia,Chordata,Actinopterygii,Perciformes,Mullidae,Mullus,surmuletus,MW818388
SEA0604,TissueSample,species,Animalia,Chordata,Actinopterygii,Scorpaeniformes,Triglidae,Chelidonichthys,cuculus,NA
SEA0605,TissueSample,species,Animalia,Chordata,Actinopterygii,Scorpaeniformes,Triglidae,Chelidonichthys,cuculus,NA
SEA0606,TissueSample,species,Animalia,Chordata,Actinopterygii,Scorpaeniformes,Triglidae,Chelidonichthys,cuculus,NA
SEA0607,TissueSample,species,Animalia,Chordata,Actinopterygii,Pleuronectiformes,Scophthalmidae,Lepidorhombus,whiffiagonis,MW818423
SEA0608,TissueSample,species,Animalia,Chordata,Actinopterygii,Pleuronectiformes,Scophthalmidae,Lepidorhombus,whiffiagonis,MW818389
SEA0609,TissueSample,species,Animalia,Chordata,Actinopterygii,Pleuronectiformes,Scophthalmidae,Lepidorhombus,whiffiagonis,MW818424
SEA0610,TissueSample,species,Animalia,Chordata,Actinopterygii,Pleuronectiformes,Pleuronectidae,Microstomus,kitt,NA
SEA0611,TissueSample,species,Animalia,Chordata,Actinopterygii,Pleuronectiformes,Pleuronectidae,Microstomus,kitt,NA
SEA0612,TissueSample,species,Animalia,Chordata,Actinopterygii,Pleuronectiformes,Pleuronectidae,Microstomus,kitt,NA
SEA0613,TissueSample,species,Animalia,Chordata,Actinopterygii,Pleuronectiformes,Pleuronectidae,Microstomus,kitt,NA
SEA0614,PreservedSpecimen,species,Animalia,Chordata,Actinopterygii,Gobiesociformes,Gobiesocidae,Apletodon,dentatus,MW818425
FR01,TissueSample,species,Animalia,Chordata,Actinopterygii,Perciformes,Ammodytidae,Ammodytes,marinus,MN539926 | MN539946 | MW818431
FR05,TissueSample,species,Animalia,Chordata,Actinopterygii,Perciformes,Ammodytidae,Ammodytes,marinus,MN539930 | MN539950 | MW818430
FR15,TissueSample,species,Animalia,Chordata,Actinopterygii,Perciformes,Ammodytidae,Ammodytes,marinus,MN539933 | MN539956 | MW818429
FR24,TissueSample,genus,Animalia,Chordata,Actinopterygii,Perciformes,Callionymidae,Callionymus,,MN539964
SRX3821516,SRA,species,Animalia,Chordata,Chondrichthyes,Carcharhiniformes,Triakidae,Galeorhinus,galeus,SRX3821516
SEA0615,TissueSample,species,Animalia,Chordata,Chondrichthyes,Carcharhiniformes,Scyliorhinidae,Scyliorhinus,stellaris,MW818432
MN122846,GenBank,species,Animalia,Chordata,Actinopterygii,Scorpaeniformes,Agonidae,Agonus,cataphractus,MN122846
